00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200d330 00000024 T fwrite
0200d354 00000046 T memcmp
0200d39c 00000020 t stdio_exit_handler
0200d3bc 00000040 t cleanup_stdio
0200d3fc 00000120 t global_stdio_init.part.0
0200d51c 000000cc T __sfp
0200d5e8 0000003c T __sinit
0200d624 00000014 T __sfp_lock_acquire
0200d638 00000014 T __sfp_lock_release
0200d64c 00000052 T __libc_init_array
0200d6a0 0000004c T _fwalk_sglue
0200d6ec 00000018 T calloc
0200d704 00000050 T siscanf
0200d754 0000002e T strrchr
0200d784 00000018 T aligned_alloc
0200d79c 000005b0 T qsort
0200dd4c 000000cc T _calloc_r
0200de18 000001e8 t validate_structure
0200e000 00000434 T mktime
0200e434 00000014 T __tz_lock
0200e448 00000014 T __tz_unlock
0200e45c 00000550 T _malloc_r
0200e9ac 000000ac T _malloc_trim_r
0200ea58 000001d8 T _free_r
0200ec30 00000020 T strnlen
0200ec50 00000026 T malloc
0200ec78 00000014 T free
0200ec8c 00000180 T __sflush_r
0200ee0c 0000006e T _fflush_r
0200ee7c 00000036 T time
0200eeb4 0000008c T memset
0200ef40 00000228 T localtime_r
0200f168 00000226 T _fread_r
0200f390 00000024 T fread
0200f3b4 00000014 T __malloc_lock
0200f3c8 00000014 T __malloc_unlock
0200f3dc 000001ac T __tzcalc_limits
0200f588 00000224 T strcmp
0200f7ac 0000000c W __call_exitprocs
0200f7b8 000001ac T setvbuf
0200f964 000000b4 T _fopen_r
0200fa18 00000018 T fopen
0200fa30 000000b0 T memcpy
0200fae0 00000026 T iprintf
0200fb08 0000031a T __sfvwrite_r
0200fe24 00000034 T __sread
0200fe58 00000004 T __seofread
0200fe5c 0000004c T __swrite
0200fea8 0000003c T __sseek
0200fee4 00000010 T __sclose
0200fef4 000000cc T memmove
0200ffc0 000001b4 T gmtime_r
02010174 00000404 t get_arg
02010578 000016ce T _vfiprintf_r
02011c48 0000007c t __sbprintf
02011cc4 00000060 T strlen
02011d24 00000118 T _memalign_r
02011e3c 00000018 T div
02011e54 0000003e t get_arg
02011e92 0000007e T _sungetc_r
02011f10 00000042 T __ssrefill_r
02011f52 00000088 T _sfread_r
02011fdc 00001982 T __ssvfiscanf_r
02013960 00000150 t _strtoul_l.isra.0
02013ab0 00000020 T _strtoul_r
02013ad0 00000024 T strtoul
02013af4 00000010 T _tzset_unlocked
02013b04 00000024 T __sprint_r
02013b28 0000000e T iswspace
02013b38 00000008 T __gettzinfo
02013b40 0000001c T _localeconv_r
02013b5c 00000018 T realloc
02013b74 00000014 T _fseek_r
02013b88 00000074 T memchr
02013bfc 00000084 T _wcrtomb_r
02013c80 00000098 T __sflags
02013d18 0000025c t _strtol_l.part.0
02013f74 00000034 T _strtol_r
02013fa8 0000002e T __libc_fini_array
02013fd8 00000490 T _tzset_unlocked_r
02014468 000000b0 T __sccl
02014518 00000022 t lflush
0201453c 00000106 T __srefill_r
02014644 000000e0 T __smakebuf_r
02014724 0000005c T __swhatbuf_r
02014780 00000094 T _findenv_r
02014814 00000010 T _getenv_r
02014824 00000344 T _realloc_r
02014b68 00000068 T strncpy
02014bd0 000001c0 t _strtoull_l.isra.0
02014d90 00000020 T _strtoull_r
02014db0 0000001e T _wcsrtombs_r
02014dd0 00000098 T _mbrtowc_r
02014e68 000000d2 T __swsetup_r
02014f3c 00000070 T strncmp
02014fac 00000014 T __env_lock
02014fc0 00000014 T __env_unlock
02014fd4 00000028 T iswspace_l
02014ffc 00000300 t _strtoll_l.isra.0
020152fc 00000020 T _strtoll_r
0201531c 00000020 T __locale_mb_cur_max
0201533c 0000007c T __submore
020153b8 0000011c T _wcsnrtombs_l
020154d4 00000040 T _wcsnrtombs_r
02015514 0000024a T __utf8_mbtowc
02015760 00000414 T _fseeko_r
02015b74 00000010 T strcpy
02015b84 0000005c T category
02015be0 000000bc T __utf8_wctomb
02015c9c 00000014 T _exit
02015cb0 000000e2 T chdir
02015d94 00000132 T _concatenate_path
02015ec8 0000005a T _fstat_r
02015f24 00000020 T __getreent
02015f44 00000020 T _gettimeofday_r
02015f64 0000006c T __release_handle
02015fd0 0000007c T __alloc_handle
0201604c 00000034 T __get_handle
02016080 000000ae T _close_r
02016130 00000004 t null_write
02016134 00000010 T setDefaultDevice
02016144 00000090 T FindDevice
020161d4 0000007c T AddDevice
02016250 00000020 T GetDeviceOpTab
02016270 00000004 T _isatty_r
02016274 00000062 T _lseek_r
020162d8 0000008a T _open_r
02016364 0000005a T _read_r
020163c0 00000050 W _sbrk_r
02016410 00000018 T __libc_lock_acquire
02016428 00000018 T __libc_lock_release
02016440 00000018 T __libc_lock_acquire_recursive
02016458 00000018 T __libc_lock_release_recursive
02016470 0000005a T _write_r
020164cc 00000012 T __gnu_thumb1_case_uqi
020164e0 00000014 T __gnu_thumb1_case_uhi
020164f4 T __aeabi_ldivmod
020165c8 00000056 T __aeabi_lmul
020165c8 00000056 T __muldi3
02016620 T _fini
02016630 00000008 t ____libc_lock_release_from_arm
02016638 00000008 t __free_from_arm
02016640 00000008 t __memcpy_from_arm
02016648 00000008 t ____aeabi_ldiv0_from_arm
02016650 00000008 t ____aeabi_idiv0_from_arm
02017544 0000001e T miniFont
02017564 000336e0 t allPuzzles
0204ac44 00000010 t s_dvmDiscCalicoIface
0204ac54 00000010 t s_dvmDiscCacheIface
0204ac64 00000014 t fr_to_errno.0
0204ac78 00000014 T g_vfatFsDriver
0204ac8c 00000080 t _FAT_devoptab
0204ad0c 00000080 t ExCvt
0204ad8c 0000000d t LfnOfs
0204ada4 000000bc t cvt2.0
0204ae60 000001f2 t cvt1.1
0204b058 00000100 t uc437
0204b22c 00000080 t dotab_stdout
0204b2ac 00000102 T SIN_LUT
0204b3b0 T default_font_bin
0204bbb0 00000030 t _DAYS_BEFORE_MONTH
0204bbb0 T default_font_bin_end
0204bbe0 00000030 t DAYS_IN_MONTH
0204bc3c 00000010 t zeroes.0
0204bc4c 00000010 t blanks.1
0204bc5c 00000022 t basefix.0
0204bc80 00000060 T __month_lengths
0204bce0 00000101 T _ctype_
0204bde4 0000006c T __action_table
0204be50 0000006c T __state_table
0204bebc 00000100 T __chclass
0204bfbc 000035dc t categories
0204f598 00000080 T dotab_stdnull
0204f618 00000004 D soundChannel
0204f61c 0000003c D themes
0204f658 00000010 d s_dvmDiscNand
0204f668 00000010 d s_dvmDiscSd
0204f678 00000010 d s_dvmDiscDldi
0204f688 00000004 V g_dvmDefaultSectorsPerPage
0204f68c 00000004 V g_dvmDefaultCachePages
0204f690 00000020 d s_dvmFsDrvTable
0204f6b0 00000020 D bgTransform
0204f6d0 00000020 D bgScrollTable
0204f6f0 00000020 D bgControl
0204f710 00000001 d firstConsoleInit.0
0204f714 00000004 D currentConsole
0204f718 0000005c D defaultConsole
0204f774 00000001 d count
0204f775 00000001 d repeat
0204f776 00000001 d delay
0204f778 0000000c D __sglue
0204f784 00000004 D __malloc_sbrk_base
0204f788 00000004 D __malloc_trim_threshold
0204f790 00000408 D __malloc_av_
0204fb98 00000004 D _impure_ptr
0204fba0 00000140 D _impure_data
0204fce0 00000008 D _tzname
0204fce8 00000058 d tzinfo
0204fd40 0000016c D __global_locale
0204feac 00000004 D environ
0204feb0 00000400 d _current_working_directory
020502b0 00001000 d handles
020512b0 0000000c d __stderr_handle
020512bc 0000000c d __stdout_handle
020512c8 0000000c d __stdin_handle
020512d4 0000008c D devoptab_list
02051360 00000004 d defaultDevice
02051364 r __EH_FRAME_BEGIN__
02051364 r __FRAME_END__
02051368 r __tls_info
02051374 d __frame_dummy_init_array_entry
02051374 d __init_array_start
02051374 d __preinit_array_end
02051374 d __preinit_array_start
0205137c d __do_global_dtors_aux_fini_array_entry
0205137c d __fini_array_start
0205137c d __init_array_end
02051380 b completed.1
02051380 d __fini_array_end
02051380 d __main_end
02051380 ? __tls_end
02051380 ? __tls_start
02051384 b object.0
0205139c 00000004 B soundTimer
020513a0 00000004 B bagIndex
020513a4 00000fa0 B puzzleBag
02052344 00000004 B dragType
02052348 00000001 B isDragging
0205234c 00001f40 B sortedPuzzles
0205428c 0000021c B colClues
020544a8 0000021c B rowClues
020546c4 0000000f B colDone
020546d8 0000000f B rowDone
020546e7 00000001 B cheated
020546e8 00000001 B gameWon
020546ec 00000384 B playerGrid
02054a70 00000004 B currentPuzzleIndex
02054a74 00000004 B videoBuffer
02054a78 00000001 B fatReady
02054a80 000003f4 B saveData
02054e74 00000001 B fireworksActive
02054e78 00000e10 B particles
02055c88 00000004 B currentThemeIdx
02055c8c 00000004 V g_dvmCalicoNandMount
02055c90 00000002 b Fsid
02055c94 00000008 B bgIsTextLut
02055c9c 00000140 B bgState
02055ddc 0000005c B currentCopy
02055e38 00000002 b keysrepeat
02055e3c 00000004 b s_keypad
02055e40 00000008 b s_sleepThreads
02055e48 00000008 b s_joinThreads
02055e50 00000070 b s_idleThread
02055ec0 00000070 b s_mainThread
02055f30 00000004 b s_defaultErrno.0
02055f34 00000004 V __stacksize__
02055f38 00000001 B g_isTwlMode
02055f3c 000001f0 b s_pxiChannels
0205612c 00000004 b s_pxiRecvState
02056130 00000008 b s_pxiRecvQueue
02056138 00000004 b s_pxiSendMutex
0205613c 00000002 b s_soundPxiCredits
02056140 00000008 b s_soundPxiCreditWaitList
02056148 00000001 b s_soundAutoUpdate
02056149 00000001 b s_soundInit
0205614c 00000004 b s_firstTask
02056150 00000008 b s_highTickCount
02056158 00000001 b s_tickInit
0205615c 00000008 b s_mailboxRecvQueue
02056168 00000200 b s_pmPxiThreadStack
02056368 00000070 b s_pmPxiThread
020563d8 00000008 b s_pmState
020563e0 0000000c b __sfp_recursive_mutex
020563f0 00000168 B __sf
02056558 00000004 B __stdio_exit_handler
0205655c 00000004 b __tz_mutex
02056560 00000028 B __malloc_current_mallinfo
02056588 00000004 B __malloc_max_total_mem
0205658c 00000004 B __malloc_max_sbrked_mem
02056590 00000004 B __malloc_top_pad
02056594 0000000c b __malloc_recursive_mutex
020565a0 00000004 B _timezone
020565a4 00000004 B _daylight
020565a8 00000004 b prev_tzenv
020565ac 0000000c b __tzname_dst
020565b8 0000000c b __tzname_std
020565c4 0000000c b __env_recursive_mutex
020565d0 00000004 b initial_env
020565d4 00000400 b temp_cwd
020569d4 00000004 b __hndl_lock
020569d8 00000004 B fake_heap_start
020569dc 00000004 B fake_heap_end
020569e0 00000004 b heap_start.0
020569e4 b __heap_start_ntr
020569e4 b __main_bss_end
02056a00 r __heap_start_twl
02056a00 ? __twl_bss_end
02056a00 ? __twl_end
02056a00 ? __twl_start
02059438 a __loadlist_start
02059468 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
